"","date","ticker","word_count","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","dy","ev2ebitda","m2b","pb","pe","pf","ps","mom","days","est_earning","surprise.1","ret_yesterday","y.return01"
"1","2017-02-21","EXEL",19,1,0,0,0,0,0,0,0,0,0,0,NA,74.1172,75.0144,NA,28.0443,31.334,0.80045,-6,-0.007,1846.8,0.0207505518763798,0
"2","2017-02-22","EXEL",20,0,1,0,1,1,0,1,0,0,3,0,NA,72.5457,73.4239,NA,27.4497,30.6696,0.82031,-5,-0.007,1846.8,-0.000432525951557183,0
"3","2017-02-23","EXEL",7,0,0,0,0,0,0,0,0,0,0,0,NA,69.7234,70.5674,NA,26.3818,29.4765,0.8231,-4,-0.007,1846.8,-0.0212029424491561,0
"4","2017-02-24","EXEL",36,0,0,0,0,0,0,0,0,0,0,0,NA,69.563,70.4052,NA,26.3211,29.4087,0.82345,-3,-0.007,1846.8,-0.0389036251105218,0
"5","2017-02-25","EXEL",4,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.82847,-2,-0.007,1846.8,-0.00229990800367974,0
"6","2017-02-27","EXEL",260,1,4,1,3,4,3,1,6,5,11,0,NA,75.1932,74.9495,NA,28.02,31.3069,0.82388,0,-0.007,1846.8,-0.00229990800367974,1
"7","2017-02-28","EXEL",197,2,5,2,3,0,3,0,6,6,7,0,NA,70.1131,69.8858,NA,26.1269,29.1917,0.83326,1,-0.007,1846.8,0.0645458736745044,0
"8","2017-03-01","EXEL",51,1,4,1,2,3,0,2,5,1,6,0,NA,71.4157,71.1842,NA,26.6123,29.7341,0.83093,2,-0.007,1846.8,-0.0675617150281507,1
"9","2017-03-03","EXEL",43,1,1,1,2,0,1,0,1,1,3,0,NA,75.1607,74.9171,NA,28.0079,31.2933,0.82401,4,-0.007,1846.8,0.0213655364607523,1
"10","2017-03-04","EXEL",64,0,0,0,2,1,2,0,2,3,6,NA,NA,NA,NA,NA,NA,NA,0.83276,5,-0.007,1846.8,0.049567985447931,1
"11","2017-03-05","EXEL",8,0,0,0,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.81918,6,-0.007,1846.8,0.049567985447931,1
"12","2017-02-03","CLF",48,0,0,0,1,2,1,0,2,1,4,0,11.4213,-1.3843,NA,21.1947,9.2197,0.8417,0.81642,-6,0.23,82.8,-0.20552677029361,0
"13","2017-02-06","CLF",51,2,1,0,2,2,1,1,4,2,7,0,11.622,-1.4331,NA,21.9422,9.5448,0.8714,0.78043,-3,0.23,82.8,-0.0445652173913044,1
"14","2017-02-07","CLF",63,0,0,0,0,5,0,0,5,0,7,0,11.635,-1.4362,NA,21.9904,9.5658,0.8733,0.7978,-2,0.23,82.8,0.0352673492605233,1
"15","2017-02-08","CLF",42,0,0,1,1,3,0,0,5,1,7,0,11.8939,-1.4992,NA,22.9549,9.9854,0.9116,0.79715,-1,0.23,82.8,0.00219780219780219,1
"16","2017-02-09","CLF",645,2,14,4,6,52,4,6,63,15,71,0,13.1706,-1.8098,NA,27.4157,11.9258,1.0887,0.81303,0,0.23,82.8,0.0438596491228072,1
"17","2017-02-10","CLF",434,3,13,1,3,41,3,2,53,6,56,0,14.7482,-2.1936,NA,26.8852,11.6951,1.0677,0.84257,1,0.23,82.8,0.194327731092437,0
"18","2017-02-11","CLF",8,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0.83408,2,0.23,82.8,-0.0193491644678979,0
"19","2017-02-12","CLF",18,0,1,0,0,3,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,0.83641,3,0.23,82.8,-0.0193491644678979,0
"20","2017-02-13","CLF",181,2,3,2,2,16,2,1,19,9,23,0,15.371,-2.345,NA,28.7419,12.5027,1.1414,0.82627,4,0.23,82.8,-0.0193491644678979,1
"21","2017-02-14","CLF",74,3,2,0,1,5,0,0,5,1,8,0,15.4599,-2.3667,NA,29.0071,12.6181,1.1519,0.82587,5,0.23,82.8,0.0690582959641255,1
"22","2017-02-15","CLF",10,0,0,0,0,2,0,0,2,0,2,0,15.2982,-2.3273,NA,28.5249,12.4083,1.1328,0.83074,6,0.23,82.8,0.00922818791946312,0
"23","2017-02-13","PES",16,0,0,0,0,0,0,0,0,0,4,0,949.6486,1.7456,1.782,NA,NA,1.5352,0.82992,-4,-0.315,-7.9,-0.0230769230769231,1
"24","2017-02-15","PES",10,0,0,0,0,0,0,0,0,1,0,0,940.9019,1.7188,1.7546,NA,NA,1.5116,0.82031,-2,-0.315,-7.9,0.0078740157480317,1
"25","2017-02-17","PES",200,8,4,0,6,1,5,0,1,8,23,0,913.2964,1.634,1.6312,NA,NA,1.4053,0.80769,0,-0.315,-7.9,0.015625,0
"26","2017-02-20","PES",9,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.78957,3,-0.315,-7.9,-0.0846153846153845,0
"27","2017-02-21","PES",7,0,0,0,1,0,0,0,1,0,0,0,926.7129,1.6752,1.6724,NA,NA,1.4408,0.7823,4,-0.315,-7.9,-0.0846153846153845,1
"28","2017-02-22","PES",16,0,1,0,1,0,0,0,1,1,2,0,895.4078,1.5791,1.5764,NA,NA,1.3581,0.77248,5,-0.315,-7.9,0.0252100840336134,0
"29","2017-01-18","AKS",58,0,1,0,0,0,0,0,3,1,2,0,11.0886,-11.5801,NA,21.3627,10.4267,0.38,0.79331,-6,0.09,55.6,0.0799999999999998,1
"30","2017-01-19","AKS",123,0,5,0,0,0,1,0,5,1,2,0,10.7185,-10.9476,NA,20.1959,9.8572,0.3592,0.78888,-5,0.09,55.6,0.0656084656084657,0
"31","2017-01-20","AKS",95,0,0,0,0,0,0,0,1,8,1,0,10.7185,-10.9476,NA,20.1959,9.8572,0.3592,0.80106,-4,0.09,55.6,-0.0546176762661371,0
"32","2017-01-21","AKS",14,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.81331,-3,0.09,55.6,0,0
"33","2017-01-22","AKS",9,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.80777,-2,0.09,55.6,0,0
"34","2017-01-23","AKS",100,0,2,0,0,1,0,1,2,3,7,0,10.5637,-10.6831,NA,19.708,9.619,0.3506,0.79727,-1,0.09,55.6,0,0
"35","2017-01-24","AKS",474,7,9,1,9,5,5,3,11,15,17,0,10.1533,-9.9817,NA,18.4139,8.9874,0.3275,0.7944,0,0.09,55.6,-0.0241596638655462,0
"36","2017-01-25","AKS",261,3,9,1,4,1,3,0,15,8,13,0,9.8707,-9.4987,NA,17.5229,8.5526,0.3117,0.78917,1,0.09,55.6,-0.0656620021528525,0
"37","2017-01-26","AKS",52,0,0,0,0,0,0,0,2,1,4,0,9.8236,-9.4182,NA,17.3744,8.4801,0.3091,0.75787,2,0.09,55.6,-0.0483870967741935,0
"38","2017-01-27","AKS",27,0,1,0,0,0,0,0,1,1,0,0,9.7428,-9.2802,NA,17.1198,8.3558,0.3045,0.76313,3,0.09,55.6,-0.00847457627118653,0
"39","2017-01-28","AKS",20,1,1,0,0,1,1,2,2,1,3,NA,NA,NA,NA,NA,NA,NA,0.75836,4,0.09,55.6,-0.0146520146520146,0
"40","2017-01-29","AKS",9,1,1,0,2,1,0,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,0.74784,5,0.09,55.6,-0.0146520146520146,0
"41","2017-01-30","AKS",44,0,1,0,0,0,0,0,1,1,3,0,9.7563,-9.3032,NA,17.1623,8.3765,0.3053,0.74257,6,0.09,55.6,-0.0146520146520146,1
"42","2017-01-25","AMD",72,1,4,0,1,1,0,1,4,2,8,0,NA,23.0603,23.2626,NA,NA,2.0159,0.78564,-6,-0.012,16.7,-0.195065535851966,0
"43","2017-01-26","AMD",106,1,4,2,4,2,1,1,7,3,13,0,NA,23.4391,23.6447,NA,NA,2.049,0.79617,-5,-0.012,16.7,-0.00862068965517238,1
"44","2017-01-27","AMD",229,4,13,0,9,5,6,3,10,14,22,0,NA,23.7733,23.9819,NA,NA,2.0782,0.79693,-4,-0.012,16.7,0.0164251207729469,1
"45","2017-01-29","AMD",16,1,1,0,2,1,0,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,0.79753,-2,-0.012,16.7,0.0142585551330798,1
"46","2017-01-30","AMD",114,2,7,1,4,5,2,3,5,4,12,0,NA,23.6396,23.847,NA,NA,2.0665,0.80506,-1,-0.012,16.7,0.0142585551330798,0
"47","2017-01-31","AMD",504,12,18,2,11,3,11,5,12,18,38,0,NA,23.1049,23.3076,NA,NA,2.0198,0.79265,0,-0.012,16.7,-0.00562324273664483,0
"48","2017-02-01","AMD",328,5,10,1,4,4,5,2,13,8,35,0,NA,26.8703,27.106,NA,NA,2.3489,0.79364,1,-0.012,16.7,-0.0226201696512724,1
"49","2017-02-02","AMD",222,1,5,0,0,1,0,0,4,4,19,0,NA,27.3605,27.6005,NA,NA,2.3918,0.83499,2,-0.012,16.7,0.162970106075217,1
"50","2017-02-03","AMD",97,3,1,2,2,1,2,1,7,5,15,0,NA,27.2713,27.5106,NA,NA,2.384,0.83143,3,-0.012,16.7,0.0182421227197345,0
"51","2017-02-04","AMD",41,0,2,0,0,1,1,0,2,1,6,NA,NA,NA,NA,NA,NA,NA,0.82925,4,-0.012,16.7,-0.0032573289902279,0
"52","2017-02-05","AMD",20,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.85473,5,-0.012,16.7,-0.0032573289902279,0
"53","2017-02-06","AMD",185,0,9,0,4,4,0,4,7,6,16,0,NA,30.3683,30.6347,NA,NA,2.6547,0.85478,6,-0.012,16.7,-0.0032573289902279,1
"54","2017-01-25","X",113,2,3,0,4,0,2,2,4,5,3,0.623,20.6478,2.4382,2.4537,NA,12.2103,0.4888,0.78363,-6,-0.024,1225,-0.151856302735873,0
"55","2017-01-26","X",16,0,1,0,0,1,0,1,1,0,3,0.5972,21.3488,2.5437,2.5598,NA,12.7383,0.51,0.78221,-5,-0.024,1225,-0.0322119689245695,1
"56","2017-01-27","X",58,0,0,0,0,0,0,2,3,1,5,0.5931,21.4647,2.5611,2.5773,NA,12.8256,0.5135,0.79447,-4,-0.024,1225,0.0432366427432216,1
"57","2017-01-29","X",9,1,1,0,2,1,0,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,0.80379,-2,-0.024,1225,0.0068556959606334,1
"58","2017-01-30","X",43,0,0,0,0,0,0,0,0,1,1,0.607,21.0765,2.5027,2.5186,NA,12.5332,0.5017,0.80454,-1,-0.024,1225,0.0068556959606334,0
"59","2017-01-31","X",358,8,9,2,6,6,6,4,21,7,26,0.6123,20.9302,2.4807,2.4964,NA,12.423,0.4973,0.79071,0,-0.024,1225,-0.0227995255041518,0
"60","2017-02-01","X",212,1,4,0,2,1,0,2,12,2,14,0.6393,20.2343,2.3761,2.3911,NA,11.8989,0.4764,0.78101,1,-0.024,1225,-0.00878875427905512,0
"61","2017-02-02","X",162,1,4,2,1,0,1,0,7,3,7,0.5747,22.0094,2.643,2.6598,NA,13.2358,0.5299,0.77672,2,-0.024,1225,-0.0421871555588214,1
"62","2017-02-03","X",87,2,0,0,0,0,1,0,4,5,4,0.5929,21.4698,2.5619,2.5781,NA,12.8294,0.5136,0.78681,3,-0.024,1225,0.112349242576805,0
"63","2017-02-06","X",174,0,9,0,0,0,2,2,9,4,12,0.5857,21.6816,2.5937,2.6102,NA,12.9889,0.52,0.77318,6,-0.024,1225,-0.0307025610372892,1
"64","2017-02-22","UNT",16,0,0,0,0,0,0,0,2,0,2,0,34.4683,1.0944,1.0945,NA,23.8037,2.1177,0.76444,-1,0.071,-57.7,-0.0120120120120121,0
"65","2017-02-23","UNT",89,0,1,0,1,1,0,1,1,1,2,0,35.8869,1.1672,1.1674,NA,25.3887,2.2587,0.78842,0,0.071,-57.7,-0.0357142857142858,1
"66","2017-02-24","UNT",18,0,0,0,0,0,1,0,1,1,3,0,35.0643,1.125,1.1251,NA,24.4696,2.1769,0.80126,1,0.071,-57.7,0.0665878644602049,0
"67","2017-02-28","UNT",11,0,0,0,0,0,0,0,0,0,1,0,35.9456,1.1702,1.1704,NA,25.4543,2.2645,0.79739,5,0.071,-57.7,-0.00664942741041741,1
"68","2017-03-01","UNT",25,0,0,0,0,0,0,0,0,0,0,0,36.3969,1.1934,1.1898,NA,25.8764,2.3021,0.70732,6,0.071,-57.7,0.00929713648196362,0
"69","2017-02-03","NVDA",151,4,8,3,4,1,4,1,10,6,11,0.4246,27.1894,10.6996,11.598,37.049,41.542,8.9536,0.73419,-6,0.979,15.4,0.0758980084918237,0
"70","2017-02-05","NVDA",54,1,5,1,1,3,0,0,3,1,10,NA,NA,NA,NA,NA,NA,NA,0.75794,-4,0.979,15.4,-0.00875355548112455,0
"71","2017-02-06","NVDA",166,2,16,0,2,2,0,2,16,1,17,0.414,27.934,10.9736,11.8951,37.998,42.6062,9.1829,0.75571,-3,0.979,15.4,-0.00875355548112455,1
"72","2017-02-07","NVDA",114,3,3,1,1,1,1,1,3,5,8,0.4076,28.3965,11.1439,12.0797,38.5876,43.2672,9.3254,0.77685,-2,0.979,15.4,0.0256163129246698,1
"73","2017-02-08","NVDA",76,1,3,0,0,0,0,1,4,0,5,0.4094,28.2644,11.0952,12.027,38.4191,43.0783,9.2847,0.79031,-1,0.979,15.4,0.0155144026950695,0
"74","2017-02-09","NVDA",516,5,21,6,5,10,4,6,21,15,26,0.4173,27.6977,10.8866,11.8008,37.6968,42.2684,9.1101,0.78714,0,0.979,15.4,-0.0043646064289905,0
"75","2017-02-10","NVDA",357,2,7,0,1,3,1,3,14,4,18,0.4274,26.9963,10.6285,11.521,36.8028,41.266,8.8941,0.78357,1,0.979,15.4,-0.0188012037767863,0
"76","2017-02-11","NVDA",28,0,0,1,0,0,0,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,0.77945,2,0.979,15.4,-0.0237152347907184,0
"77","2017-02-12","NVDA",26,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.76485,3,0.979,15.4,-0.0237152347907184,0
"78","2017-02-13","NVDA",84,1,0,1,3,2,2,0,3,3,2,0.4481,25.6647,10.1383,10.9897,35.1055,39.3629,8.4839,0.75425,4,0.979,15.4,-0.0237152347907184,0
"79","2017-02-14","NVDA",93,1,1,2,0,1,4,1,1,2,2,0.4464,25.7663,10.1757,11.0302,35.2351,39.5082,8.5152,0.74865,5,0.979,15.4,-0.0461186780029046,1
"80","2017-02-15","NVDA",51,1,1,1,1,0,0,1,2,3,4,0.4455,25.8223,10.1963,11.0525,35.3063,39.5881,8.5324,0.72257,6,0.979,15.4,0.00369075620314963,0
"81","2017-02-15","TROX",51,1,1,1,1,0,0,1,2,3,4,1.2628,16.9558,1.6342,1.6304,NA,18.0299,0.7912,0.76987,-6,-0.22,36.4,0.00910526870020001,1
"82","2017-01-19","FCX",132,3,3,2,1,2,2,4,8,3,4,0,NA,3.6315,3.6441,11.0291,23.4883,1.3331,0.7235,-6,0.35,-28.6,0.0112806901128069,1
"83","2017-01-20","FCX",88,0,2,0,0,0,0,0,2,2,1,0,NA,3.691,3.7038,11.2098,23.8731,1.355,0.71116,-5,0.35,-28.6,0.00131233595800517,1
"84","2017-01-21","FCX",26,1,1,0,1,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.74016,-4,0.35,-28.6,0.0163826998689385,1
"85","2017-01-22","FCX",12,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.73329,-3,0.35,-28.6,0.0163826998689385,1
"86","2017-01-23","FCX",135,4,6,1,3,1,1,2,3,7,8,0,NA,3.741,3.754,11.3615,24.1964,1.3733,0.72083,-2,0.35,-28.6,0.0163826998689385,1
"87","2017-01-24","FCX",172,3,4,0,4,6,0,1,7,5,16,0,NA,4.0504,4.0644,12.3011,26.1974,1.4869,0.74936,-1,0.35,-28.6,0.0135396518375241,1
"88","2017-01-25","FCX",510,3,12,0,7,4,11,2,10,16,20,0,NA,3.9266,3.9403,11.9253,25.397,1.4415,0.76851,0,0.35,-28.6,0.0826972010178115,0
"89","2017-01-26","FCX",273,1,7,0,2,6,2,2,5,7,10,0,NA,3.7696,3.7826,11.4483,24.3811,1.3838,0.74545,1,0.35,-28.6,-0.0305522914218567,0
"90","2017-01-27","FCX",123,2,6,0,1,3,1,1,6,4,5,0,NA,3.8957,3.9092,11.8313,25.1969,1.4301,0.70644,2,0.35,-28.6,-0.04,1
"91","2017-01-30","FCX",74,0,0,0,0,1,0,0,0,1,1,0,NA,3.8671,3.8806,11.7446,25.0122,1.4196,0.71532,5,0.35,-28.6,0.033459595959596,0
"92","2017-01-31","FCX",37,0,1,0,0,1,0,1,2,0,1,0,NA,3.9623,3.9761,12.0337,25.6278,1.4546,0.74169,6,0.35,-28.6,-0.00733048259010394,0
"93","2017-02-03","ARRY",89,0,5,0,0,0,0,0,6,0,11,0,NA,34.8415,34.9204,NA,NA,9.4642,0.71941,-6,-0.18,22.2,-0.0277280858676208,0
"94","2017-02-08","ARRY",45,2,1,0,2,1,0,1,1,0,5,0,NA,34.6472,34.7256,NA,NA,9.4114,0.75119,-1,-0.18,22.2,-0.031278748850046,1
"95","2017-02-09","ARRY",274,5,2,1,5,2,5,0,2,7,27,0,NA,40.781,40.7621,NA,NA,11.0474,0.76636,0,-0.18,22.2,0.0161443494776827,1
"96","2017-02-10","ARRY",78,1,2,1,2,0,2,0,2,3,8,0,NA,38.9302,38.9122,NA,NA,10.546,0.80096,1,-0.18,22.2,0.173831775700935,0
"97","2017-02-14","ARRY",16,0,0,0,1,0,1,0,0,1,0,0,NA,38.9627,38.9446,NA,NA,10.5548,0.75816,5,-0.18,22.2,-0.0628980891719746,1
"98","2017-02-15","ARRY",35,0,0,1,0,0,0,0,0,3,1,0,NA,38.8004,38.7824,NA,NA,10.5108,0.75224,6,-0.18,22.2,0.0195412064570943,0
"99","2017-02-23","AROC",13,0,0,0,0,0,0,0,0,0,0,3.5791,12.2389,1.3638,1.3637,34.6061,6.1318,1.1886,0.76503,0,-0.03,-100,0,0
"100","2017-01-20","SXC",66,1,3,1,1,3,4,0,4,5,8,0,8.1134,2.126,2.1265,1592.7014,4.2545,0.5403,0.77034,-6,0.3,-22.4,0.0920000000000001,0
"101","2017-01-23","SXC",56,0,2,0,0,1,2,0,3,3,6,0,8.153,2.1529,2.1534,1612.8035,4.3082,0.5472,0.77573,-3,0.3,-22.4,-0.0567765567765567,1
"102","2017-01-24","SXC",11,0,1,0,0,1,1,0,2,1,3,0,8.22,2.1983,2.1988,1646.8223,4.3991,0.5587,0.77469,-2,0.3,-22.4,0.0126213592233009,1
"103","2017-01-26","SXC",123,0,1,0,0,0,0,0,0,0,2,0,7.9916,2.0435,2.044,1530.8489,4.0893,0.5194,0.76128,0,0.3,-22.4,0.0201342281879195,0
"104","2017-02-01","SXC",13,2,1,1,1,1,1,1,1,1,1,0,7.69,1.8391,1.8396,1377.764,3.6804,0.4674,0.63525,6,0.3,-22.4,-0.171052631578947,1
"105","2017-02-16","SN",18,0,0,0,0,0,0,0,0,0,0,0,23.3177,-0.971,NA,NA,NA,NA,0.78376,-6,0.116,14.6,0.0520570948782535,0
"106","2017-02-21","SN",30,0,2,0,0,2,0,0,4,0,2,0,23.1052,-0.9482,NA,NA,NA,NA,0.75859,-1,0.116,14.6,-0.0710295291300876,0
"107","2017-02-22","SN",92,0,1,0,0,0,0,0,0,0,2,0,22.6497,-0.8993,NA,NA,NA,NA,0.74635,0,0.116,14.6,-0.000859106529209619,0
"108","2017-02-23","SN",48,1,1,1,1,1,0,0,2,1,6,0,22.8395,-0.9197,NA,NA,NA,NA,0.74887,1,0.116,14.6,-0.0515907136715392,1
"109","2017-02-24","SN",21,1,0,0,1,0,0,0,0,0,2,0,22.8623,-0.9221,NA,NA,NA,NA,0.76241,2,0.116,14.6,0.0226654578422485,1
"110","2017-02-26","SN",15,0,1,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0.71769,4,0.116,14.6,0.00265957446808529,1
"111","2017-02-27","SN",30,0,1,0,0,2,0,1,3,0,4,0,23.2053,-0.959,NA,NA,NA,NA,0.69043,5,0.116,14.6,0.00265957446808529,0
"112","2016-10-20","CDE",12,1,1,0,1,1,0,0,1,0,2,NA,NA,2.9041,2.9971,NA,NA,2.5752,0.71218,-6,0.097,137.1,0.253012048192771,0
"113","2016-10-21","CDE",12,0,0,0,0,0,0,0,0,0,1,NA,NA,2.8681,2.96,NA,NA,2.5433,0.73399,-5,0.097,137.1,-0.0113636363636362,0
"114","2016-10-23","CDE",10,0,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,0.74182,-3,0.097,137.1,-0.0194518125552609,0
"115","2016-10-25","CDE",63,0,0,0,0,1,0,0,1,0,1,NA,NA,2.9118,3.0051,NA,NA,2.582,0.72408,-1,0.097,137.1,-0.0194518125552609,1
"116","2016-10-26","CDE",129,0,1,0,1,1,0,1,0,1,2,NA,NA,2.9603,2.9123,NA,NA,2.5023,0.74339,0,0.097,137.1,0.0225428313796212,0
"117","2016-10-27","CDE",90,0,1,0,0,0,0,0,0,0,1,NA,NA,2.9953,2.9468,NA,NA,2.5319,0.73612,1,0.097,137.1,-0.0308641975308641,0
"118","2016-10-30","CDE",21,0,0,0,1,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0.7585,4,0.097,137.1,0,0
"119","2016-10-31","CDE",16,1,1,0,1,0,0,1,0,1,1,NA,NA,3.0115,2.9627,NA,NA,2.5456,0.76021,5,0.097,137.1,0,1
"120","2016-11-01","CDE",14,0,0,0,0,0,0,0,0,0,0,NA,NA,3.033,2.9839,NA,NA,2.5638,0.74711,6,0.097,137.1,0.0172884440400363,0
"121","2017-02-10","TRGP",20,1,0,0,2,0,0,0,0,1,1,6.1341,21.1028,2.5721,2.4498,NA,32.924,1.3293,0.69039,-5,0.071,-131.9,0.0133264992311635,1
"122","2017-02-14","TRGP",33,0,0,0,0,1,1,1,1,2,2,6.1383,21.0934,2.5703,2.4482,NA,32.9018,1.3284,0.74877,-1,0.071,-131.9,0.00421514078570229,0
"123","2017-02-15","TRGP",109,0,0,0,0,11,0,0,11,0,12,6.1393,21.0911,2.5699,2.4478,NA,32.8963,1.3282,0.73264,0,0.071,-131.9,-0.00436534586971127,0
"124","2017-02-16","TRGP",40,0,0,1,1,1,1,1,3,3,4,6.219,20.9131,2.5369,2.4164,NA,32.4746,1.3112,0.68081,1,0.071,-131.9,-0.000168634064080964,0
"125","2017-02-17","TRGP",32,0,1,1,0,0,0,0,1,1,1,6.2021,20.9506,2.5439,2.423,NA,32.5634,1.3148,0.63835,2,0.071,-131.9,-0.0128183504806881,1
"126","2017-02-18","TRGP",11,0,0,0,0,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,0.66518,3,0.071,-131.9,0.00273364086793082,1
"127","2017-02-21","TRGP",11,0,0,0,0,2,0,0,2,0,2,6.2244,20.9024,2.535,2.4143,NA,32.4469,1.3101,0.63827,6,0.071,-131.9,0.00273364086793082,0
"128","2016-07-21","CDE",10,0,0,0,0,0,0,0,0,0,1,NA,NA,4.3602,4.359,NA,NA,2.9604,0.67906,-6,0.031,254.8,0.36473165388828,1
"129","2016-07-22","CDE",10,0,0,0,0,0,0,0,0,0,0,NA,NA,4.3929,4.3918,NA,NA,2.9826,0.69655,-5,0.031,254.8,0.0690208667736758,1
"130","2016-07-27","CDE",115,0,1,0,1,1,0,2,2,2,3,NA,NA,4.6272,4.6274,NA,NA,3.1426,0.71938,0,0.031,254.8,0.0112612612612613,1
"131","2016-07-28","CDE",23,0,0,0,0,0,0,0,0,0,0,NA,NA,4.8236,4.8237,NA,NA,3.276,0.73692,1,0.031,254.8,0.0497401633259094,1
"132","2016-07-29","CDE",35,0,0,0,0,0,0,0,1,0,0,NA,NA,5.0134,5.0136,NA,NA,3.4049,0.74966,2,0.031,254.8,0.0424328147100423,1
"133","2016-08-01","CDE",17,0,0,0,0,0,0,0,1,0,0,NA,NA,5.1181,5.1183,NA,NA,3.476,0.79436,5,0.031,254.8,0.039348710990502,1
"134","2016-08-02","CDE",11,0,0,0,0,0,0,0,0,0,0,NA,NA,5.1083,5.1085,NA,NA,3.4694,0.7918,6,0.031,254.8,0.0208877284595301,0
"135","2016-07-26","MEET",13,0,0,0,0,0,0,0,0,0,0,0,20.5494,2.2011,2.3139,NA,20.5607,4.7052,0.74495,-6,0.065,38.5,0.358333333333333,0
"136","2016-07-29","MEET",12,0,0,0,0,0,0,0,2,0,2,0,20.5494,2.2011,2.3139,NA,20.5607,4.7052,0.74495,-3,0.065,38.5,-0.01840490797546,1
"137","2016-07-31","MEET",8,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0.71719,-1,0.065,38.5,0.00468749999999996,1
"138","2016-08-01","MEET",180,0,2,0,0,0,0,0,2,0,4,0,24.1134,2.5434,2.6737,NA,23.7583,5.4369,0.7154,0,0.065,38.5,0.00468749999999996,1
"139","2016-08-02","MEET",34,0,1,0,0,0,0,0,0,0,1,0,22.5453,2.3928,2.5154,NA,22.3514,5.115,0.74697,1,0.065,38.5,0.15552099533437,0
"140","2016-08-03","MEET",13,0,1,0,0,1,0,1,1,0,3,0,23.757,2.5091,2.6377,NA,23.4386,5.3638,0.75107,2,0.065,38.5,-0.0592193808882906,1
"141","2016-08-04","MEET",15,0,0,0,0,0,0,0,0,0,1,0,26.0873,2.733,2.6125,NA,23.2147,5.3125,0.76671,3,0.065,38.5,0.0486409155937053,0
"142","2016-08-07","MEET",12,0,2,0,0,0,0,0,1,1,3,NA,NA,NA,NA,NA,NA,NA,0.77748,6,0.065,38.5,-0.343792633015007,0
"143","2016-11-02","HL",10,2,0,1,1,0,0,0,0,2,0,0.163,13.2123,1.6657,1.667,37.8936,62.844,3.9328,0.63798,-6,0.064,9.4,-0.0490932070472507,1
"144","2016-11-04","HL",25,0,0,0,0,0,0,0,0,0,0,0.1549,13.8181,1.7525,1.7538,39.8685,66.1193,4.1377,0.66029,-4,0.064,9.4,0.00638941822665617,1
"145","2016-11-05","HL",11,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.6542,-3,0.064,9.4,0.0270343379053559,1
"146","2016-11-07","HL",8,0,0,0,0,1,0,0,1,0,1,0.1512,14.121,1.7959,1.7973,40.856,67.7569,4.2402,0.67441,-1,0.064,9.4,0.0270343379053559,1
"147","2016-11-08","HL",218,0,3,0,1,1,0,0,1,0,5,0.1396,15.1904,1.9491,1.9466,44.2504,73.3862,4.5925,0.7124,0,0.064,9.4,0.0247579208304283,1
"148","2016-11-09","HL",57,0,0,0,0,0,0,0,2,0,1,0.1382,15.3232,1.9682,1.9656,44.6824,74.1027,4.6373,0.73168,1,0.064,9.4,0.0830926931043345,1
"149","2016-11-10","HL",87,0,1,0,0,1,0,1,1,0,1,0.1579,13.616,1.7235,1.7213,39.128,64.891,4.0609,0.73841,2,0.064,9.4,0.00975725512639758,0
"150","2016-11-11","HL",21,0,0,0,0,0,0,0,0,0,0,0.166,13.0279,1.6392,1.6371,37.2148,61.7181,3.8623,0.70442,3,0.064,9.4,-0.124305344355664,0
"151","2016-11-14","HL",8,0,0,0,0,0,0,0,0,0,0,0.1682,12.8762,1.6175,1.6154,36.721,60.8993,3.8111,0.68878,6,0.064,9.4,-0.0489060082720298,0
