"","output","output.1","output.2","output.3","output.4","output.5","output.6","output.7","output.8","output.9","output.10","output.11"
"1",13,0,0,0,0,0,0,0,0,0,0.0769230769230769,1488240000
"2",10,0.1,0,0.1,0.1,0,0.1,0,0,0.1,0,1488240000
"3",12,0.0833333333333333,0,0.0833333333333333,0,0,0.0833333333333333,0,0,0.0833333333333333,0,1488240000
"4",11,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,1488240000
"5",9,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111,1488240000
"6",8,0.125,0,0.125,0.125,0,0.125,0,0,0.125,0,1488240000
"7",9,0,0,0,0,0,0,0,0,0,0.111111111111111,1488240000
"8",13,0.0769230769230769,0.0769230769230769,0,0,0.0769230769230769,0,0,0.0769230769230769,0.0769230769230769,0.230769230769231,1488240000
"9",11,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,1488240000
"10",11,0,0,0,0,0,0,0,0,0,0,1488240000
"11",10,0,0,0,0,0,0,0,0,0,0.1,1488240000
"12",9,0,0.111111111111111,0,0,0,0,0,0.111111111111111,0,0.111111111111111,1488240000
"13",10,0,0.1,0,0,0,0,0,0.1,0,0.1,1488240000
"14",11,0,0,0,0,0,0,0,0.0909090909090909,0,0,1488240000
"15",9,0.111111111111111,0,0.111111111111111,0,0,0.111111111111111,0,0,0.111111111111111,0,1488240000
"16",12,0,0,0,0,0,0,0,0.0833333333333333,0,0.25,1488240000
"17",6,0.166666666666667,0,0,0,0,0,0,0,0.166666666666667,0,1488240000
"18",10,0,0,0,0,0,0,0,0,0,0,1488240000
"19",13,0,0.0769230769230769,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769,1488240000
"20",12,0,0,0,0,0,0,0,0,0.0833333333333333,0,1488240000
"21",10,0.1,0.2,0,0.1,0,0,0,0.1,0,0.3,1488240000
"22",10,0,0.1,0,0,0,0,0,0,0,0.1,1488240000
"23",10,0,0,0,0,0,0,0,0,0,0.1,1488240000
"24",12,0,0,0,0,0,0,0,0,0,0,1488240000
"25",13,0,0,0,0,0,0,0,0,0,0.0769230769230769,1488240000
"26",7,0,0,0,0,0,0,0,0,0,0,1488240000
"27",11,0,0,0,0,0,0,0,0,0,0,1488240000
"28",10,0,0,0,0,0,0,0,0,0,0,1488240000
"29",8,0.125,0,0,0,0,0,0,0,0.125,0,1488240000
"30",9,0,0,0,0,0,0,0,0,0,0.222222222222222,1488240000
"31",13,0,0,0,0,0,0,0,0,0,0,1488240000
"32",10,0,0.1,0,0,0.1,0,0.1,0,0,0.3,1488153600
"33",9,0,0,0,0,0,0,0,0,0,0,1488153600
"34",8,0,0,0,0,0,0,0,0,0,0,1488153600
"35",12,0,0,0,0,0,0,0,0,0,0,1488153600
"36",12,0,0.0833333333333333,0,0,0,0,0,0,0,0.166666666666667,1488153600
"37",12,0,0,0,0,0,0,0,0,0,0,1488153600
"38",10,0,0,0,0,0,0,0,0,0,0,1488153600
"39",11,0,0.0909090909090909,0,0,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,1488153600
"40",11,0,0,0,0,0,0,0,0,0,0.0909090909090909,1488153600
"41",8,0,0,0,0,0,0,0,0,0,0,1488153600
"42",10,0,0,0,0,0,0,0,0,0,0.1,1488153600
"43",13,0,0,0,0,0,0,0,0.0769230769230769,0,0.153846153846154,1488153600
"44",8,0,0.125,0,0,0.125,0,0.125,0.125,0,0.125,1488153600
"45",11,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,1488153600
"46",10,0,0,0,0,0,0,0,0,0,0,1488153600
"47",10,0,0,0,0,0,0,0,0,0,0,1488153600
"48",10,0,0,0,0,0,0,0,0,0,0,1488153600
"49",11,0,0,0,0,0,0,0,0,0,0,1488153600
"50",10,0.1,0,0,0,0,0,0,0,0.1,0,1488153600
"51",13,0,0.0769230769230769,0,0.0769230769230769,0,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,1488153600
"52",11,0.0909090909090909,0.181818181818182,0,0.0909090909090909,0.0909090909090909,0,0,0.0909090909090909,0,0.181818181818182,1488153600
"53",9,0,0,0,0,0,0,0,0.111111111111111,0,0.111111111111111,1488153600
"54",10,0,0.1,0,0,0,0,0,0.1,0,0.1,1488153600
"55",12,0,0,0,0,0,0,0,0.0833333333333333,0.0833333333333333,0,1488153600
"56",11,0,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,0,1488153600
"57",12,0,0,0,0,0,0,0,0,0,0.0833333333333333,1488153600
"58",9,0,0.111111111111111,0,0,0,0,0,0.222222222222222,0,0.222222222222222,1488153600
"59",12,0,0,0,0,0,0,0,0,0,0,1488153600
"60",11,0,0,0,0,0,0,0,0,0,0,1488153600
"61",11,0.0909090909090909,0.0909090909090909,0,0,0,0.0909090909090909,0,0.0909090909090909,0.181818181818182,0.0909090909090909,1488153600
"62",8,0,0,0,0,0,0,0,0,0,0,1488153600
"63",12,0,0,0,0,0,0.0833333333333333,0,0,0.0833333333333333,0,1488153600
"64",8,0,0,0,0,0,0,0,0,0,0,1488153600
"65",9,0,0.222222222222222,0,0,0,0,0,0.222222222222222,0,0.222222222222222,1488153600
"66",11,0,0.0909090909090909,0,0,0,0,0,0,0,0.181818181818182,1488153600
"67",7,0,0,0,0,0,0,0,0,0,0,1488153600
"68",14,0.0714285714285714,0,0,0.0714285714285714,0,0.0714285714285714,0,0,0.0714285714285714,0,1488153600
"69",10,0,0.1,0,0,0,0,0,0,0,0.1,1488153600
"70",12,0.0833333333333333,0,0,0.0833333333333333,0,0,0,0,0,0,1488153600
"71",10,0,0,0,0,0,0,0,0,0,0.1,1488153600
"72",13,0,0.0769230769230769,0,0.0769230769230769,0,0,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,1488153600
"73",7,0,0,0,0,0,0,0,0,0,0,1488153600
"74",8,0,0,0,0,0,0.125,0,0,0.125,0,1488153600
"75",11,0,0,0,0,0,0,0,0,0,0,1488153600
"76",14,0,0.0714285714285714,0,0,0,0,0,0.0714285714285714,0,0.142857142857143,1488153600
"77",12,0,0,0.0833333333333333,0,0,0,0,0,0.0833333333333333,0,1488153600
"78",11,0,0,0,0,0.0909090909090909,0,0,0,0,0.0909090909090909,1488153600
"79",13,0,0,0,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0,1488153600
"80",13,0,0,0,0,0.0769230769230769,0,0.0769230769230769,0,0,0.0769230769230769,1488153600
"81",10,0,0,0,0,0,0,0,0,0.1,0,1488153600
"82",10,0.2,0.2,0,0.3,0.1,0.1,0,0.2,0.2,0.2,1488153600
"83",9,0,0,0,0,0,0,0,0,0,0,1488153600
"84",8,0,0,0,0,0,0,0,0,0.125,0.25,1488153600
"85",7,0,0,0,0,0,0,0,0,0,0,1488153600
"86",12,0.0833333333333333,0,0,0,0,0.0833333333333333,0,0,0.0833333333333333,0.0833333333333333,1488153600
"87",9,0.111111111111111,0.111111111111111,0,0,0.111111111111111,0,0,0.111111111111111,0.111111111111111,0.111111111111111,1488153600
"88",8,0,0,0,0,0.125,0,0.125,0,0,0.125,1488153600
"89",11,0,0,0,0,0,0,0,0,0,0,1488153600
"90",11,0,0,0,0,0,0,0,0.0909090909090909,0,0,1488153600
"91",11,0,0.181818181818182,0,0,0.181818181818182,0.0909090909090909,0.181818181818182,0,0.0909090909090909,0.181818181818182,1488153600
"92",10,0,0,0,0,0,0,0,0,0,0,1488067200
"93",8,0,0.25,0,0,0,0,0,0,0,0,1488067200
"94",9,0,0,0,0,0,0,0.111111111111111,0,0,0,1488067200
"95",13,0,0,0,0,0,0,0,0,0,0,1488067200
"96",9,0,0,0,0,0,0.111111111111111,0,0,0.111111111111111,0,1488067200
"97",13,0,0.153846153846154,0,0,0.153846153846154,0,0.0769230769230769,0.153846153846154,0,0.153846153846154,1488067200
"98",12,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0,0.166666666666667,0.166666666666667,1488067200
"99",8,0,0,0,0,0,0,0,0,0,0.125,1488067200
"100",14,0,0.0714285714285714,0,0,0,0,0,0,0,0,1488067200
"101",12,0,0.166666666666667,0,0,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.25,1487980800
"102",9,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0.111111111111111,0,0,0.111111111111111,0,1487980800
"103",13,0,0,0,0,0,0,0,0,0,0.0769230769230769,1487980800
"104",9,0,0,0,0,0,0,0,0,0,0.111111111111111,1487980800
"105",8,0,0,0,0,0.125,0,0.125,0,0,0.125,1487980800
"106",11,0,0,0,0,0,0,0,0,0,0,1487980800
"107",11,0,0,0,0,0,0,0,0,0,0,1487980800
"108",6,0,0,0,0,0,0,0,0,0,0,1487894400
"109",6,0,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,1487894400
"110",3,0,0,0,0,0,0,0,0,0,0,1487894400
"111",7,0,0,0,0,0,0,0,0,0,0,1487894400
"112",12,0,0,0,0,0,0,0,0,0.0833333333333333,0,1487894400
"113",3,0,0,0,0,0,0,0,0,0,0,1487894400
"114",10,0,0,0,0,0,0,0,0,0,0.1,1487894400
"115",9,0,0,0,0,0,0,0,0,0,0,1487894400
"116",12,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0,0,0.0833333333333333,0.0833333333333333,1487894400
"117",14,0,0.0714285714285714,0,0,0,0.0714285714285714,0,0.0714285714285714,0.0714285714285714,0.142857142857143,1487894400
"118",11,0,0,0,0,0,0,0,0,0,0.0909090909090909,1487894400
"119",9,0,0,0,0,0,0.111111111111111,0,0,0.111111111111111,0,1487894400
"120",8,0,0.125,0,0,0,0,0,0,0,0.25,1487894400
"121",9,0.111111111111111,0,0,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0.111111111111111,1487894400
"122",11,0,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,1487894400
"123",7,0,0.142857142857143,0,0,0,0,0,0,0,0.285714285714286,1487894400
"124",11,0,0.0909090909090909,0,0,0,0,0,0,0,0.181818181818182,1487894400
"125",12,0,0,0,0.0833333333333333,0,0.0833333333333333,0,0,0.0833333333333333,0,1487894400
"126",13,0.0769230769230769,0.153846153846154,0,0,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,0,0.230769230769231,1487894400
"127",11,0,0,0,0,0,0,0,0,0,0,1487894400
"128",11,0,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,0,1487894400
"129",9,0,0,0,0.111111111111111,0,0.222222222222222,0,0,0.222222222222222,0.111111111111111,1487894400
"130",6,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,1487894400
"131",14,0,0,0,0,0,0,0,0,0,0,1487894400
"132",7,0.142857142857143,0,0,0,0,0,0,0,0.142857142857143,0.142857142857143,1487894400
"133",11,0,0,0,0,0,0,0,0,0,0,1487894400
"134",14,0,0,0,0,0,0,0,0,0,0,1487894400
"135",10,0,0.1,0,0,0,0,0,0,0,0.1,1487894400
"136",15,0,0,0,0,0,0,0,0,0,0,1487894400
"137",10,0,0,0,0,0,0,0,0,0,0.1,1487894400
"138",13,0,0,0,0,0,0,0,0,0,0.230769230769231,1487894400
"139",13,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0.0769230769230769,1487894400
"140",11,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,1487894400
"141",10,0,0,0,0,0,0,0,0,0,0,1487894400
"142",9,0,0,0,0,0.111111111111111,0,0,0.111111111111111,0,0.222222222222222,1487894400
"143",12,0,0,0,0,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,1487894400
"144",11,0,0,0,0,0,0,0,0,0,0,1487894400
"145",11,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.181818181818182,0.181818181818182,0,0.181818181818182,0.0909090909090909,1487894400
"146",10,0,0,0,0,0.1,0,0,0.1,0,0.2,1487894400
"147",10,0,0,0,0.1,0,0,0,0,0,0,1487894400
"148",9,0.111111111111111,0.111111111111111,0,0,0,0,0,0.111111111111111,0.111111111111111,0.222222222222222,1487894400
"149",10,0,0,0,0,0,0,0,0,0,0.1,1487894400
"150",15,0,0,0,0,0,0,0,0.0666666666666667,0,0.0666666666666667,1487894400
"151",13,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,0,0,0.0769230769230769,0,0.0769230769230769,1487894400
"152",4,0,0,0,0,0,0,0,0,0,0,1487808000
"153",7,0,0.142857142857143,0,0,0.142857142857143,0,0,0.142857142857143,0,0.142857142857143,1487808000
"154",15,0,0.0666666666666667,0,0.0666666666666667,0,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,1487808000
"155",13,0,0,0,0,0,0,0,0,0,0,1487808000
"156",12,0.0833333333333333,0,0,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,1487808000
"157",13,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769,0,1487808000
"158",7,0,0,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0,1487808000
"159",12,0,0,0,0,0,0,0,0.0833333333333333,0,0.0833333333333333,1487808000
"160",6,0,0,0,0,0,0.166666666666667,0,0,0.166666666666667,0,1487808000
"161",13,0,0,0,0,0,0.0769230769230769,0,0,0.0769230769230769,0,1487808000
"162",14,0,0.0714285714285714,0,0,0,0,0,0,0.0714285714285714,0.0714285714285714,1487808000
"163",6,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0,0.166666666666667,1487808000
"164",8,0,0.125,0,0,0,0,0,0.125,0.125,0,1487808000
"165",12,0.0833333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,1487808000
"166",7,0,0,0,0,0,0,0,0,0,0,1487808000
"167",10,0.1,0.1,0,0.1,0.1,0,0,0.1,0,0.1,1487808000
"168",15,0,0,0,0,0.0666666666666667,0,0,0.133333333333333,0,0.0666666666666667,1487808000
"169",9,0.111111111111111,0.111111111111111,0,0,0.111111111111111,0,0.111111111111111,0.111111111111111,0.111111111111111,0.222222222222222,1487808000
"170",7,0,0,0,0,0,0,0,0,0,0,1487808000
"171",13,0,0.0769230769230769,0,0.153846153846154,0,0,0,0,0.0769230769230769,0,1487808000
"172",16,0,0,0,0,0,0,0,0,0,0.0625,1487808000
"173",10,0,0.1,0,0,0,0,0,0.1,0,0.1,1487808000
"174",8,0,0,0,0,0,0,0,0,0,0,1487808000
"175",10,0,0,0,0,0,0,0,0,0,0,1487808000
"176",12,0.0833333333333333,0.166666666666667,0,0.166666666666667,0,0.0833333333333333,0,0.0833333333333333,0.166666666666667,0.0833333333333333,1487808000
"177",12,0,0.0833333333333333,0,0,0,0,0,0.0833333333333333,0,0.166666666666667,1487808000
"178",10,0,0.1,0,0,0,0,0,0,0,0,1487808000
"179",13,0,0.153846153846154,0,0.0769230769230769,0,0,0,0.0769230769230769,0,0.0769230769230769,1487808000
"180",10,0,0,0,0,0,0,0,0,0,0,1487808000
"181",12,0,0,0,0,0,0,0,0,0,0,1487808000
"182",12,0,0,0,0,0,0,0,0,0.0833333333333333,0,1487808000
"183",9,0,0,0,0,0,0,0,0,0,0,1487808000
"184",11,0,0,0,0,0,0,0,0,0.0909090909090909,0,1487808000
"185",13,0,0,0,0,0,0,0,0,0,0,1487808000
"186",12,0.0833333333333333,0.166666666666667,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.166666666666667,0.0833333333333333,0.166666666666667,1487808000
"187",15,0.133333333333333,0.0666666666666667,0,0.133333333333333,0.0666666666666667,0.0666666666666667,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,1487808000
"188",14,0,0,0,0,0,0,0,0,0,0,1487808000
"189",10,0,0,0,0,0,0.1,0,0,0.1,0,1487808000
"190",14,0,0,0,0,0,0,0,0,0,0,1487808000
"191",10,0,0,0,0,0.1,0,0.1,0,0,0.1,1487808000
"192",9,0,0,0,0,0,0,0,0,0,0,1487808000
"193",10,0,0.1,0,0,0,0,0,0,0,0.2,1487808000
"194",10,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0.1,1487808000
"195",13,0,0.0769230769230769,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769,1487808000
"196",12,0,0,0,0,0,0,0,0,0,0,1487808000
"197",10,0.1,0,0,0.1,0,0.1,0,0,0.1,0.1,1487808000
"198",13,0,0,0,0,0,0,0,0.0769230769230769,0,0,1487808000
"199",14,0,0.0714285714285714,0,0,0,0,0,0,0,0.0714285714285714,1487808000
"200",13,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0,0,0.0769230769230769,0,1487808000
"201",12,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.0833333333333333,0,0,0.0833333333333333,0,0.0833333333333333,1487808000
"202",11,0,0,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,1487808000
"203",6,0,0,0,0,0,0,0,0,0,0,1487808000
"204",11,0,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,0.181818181818182,0,0.181818181818182,1487808000
"205",11,0.181818181818182,0.181818181818182,0.0909090909090909,0.181818181818182,0.0909090909090909,0.0909090909090909,0.181818181818182,0.181818181818182,0.0909090909090909,0.181818181818182,1487808000
"206",10,0,0,0,0,0,0,0.1,0.1,0,0.1,1487808000
"207",10,0,0,0,0,0,0,0,0,0,0,1487808000
"208",12,0,0.0833333333333333,0,0,0.0833333333333333,0,0.0833333333333333,0,0,0.25,1487808000
"209",13,0,0,0,0,0,0,0,0,0,0,1487808000
"210",10,0,0,0,0,0,0,0,0,0.1,0,1487808000
"211",9,0,0,0,0,0,0,0,0,0,0.111111111111111,1487808000
"212",6,0,0,0,0,0,0,0,0,0,0,1487808000
"213",6,0,0,0,0,0,0,0,0,0,0,1487808000
"214",15,0.0666666666666667,0.0666666666666667,0.0666666666666667,0,0.0666666666666667,0,0.0666666666666667,0.0666666666666667,0,0.0666666666666667,1487808000
"215",9,0,0,0,0,0.111111111111111,0,0,0.111111111111111,0,0.222222222222222,1487808000
"216",14,0,0,0,0,0,0,0,0,0,0.142857142857143,1487808000
"217",12,0,0,0,0,0,0,0,0,0.0833333333333333,0,1487808000
"218",14,0.0714285714285714,0.0714285714285714,0,0.0714285714285714,0.0714285714285714,0,0,0.0714285714285714,0,0.214285714285714,1487808000
"219",11,0,0,0,0,0,0,0,0,0,0,1487808000
"220",10,0,0,0,0,0,0,0,0,0,0,1487808000
"221",7,0,0,0,0,0,0,0,0,0,0,1487808000
"222",10,0,0,0,0,0,0,0,0,0,0,1487808000
"223",12,0,0.0833333333333333,0,0,0,0,0,0,0,0.166666666666667,1487808000
"224",9,0,0.111111111111111,0,0,0.111111111111111,0,0,0,0,0.111111111111111,1487808000
"225",9,0,0,0,0,0,0,0,0,0,0.111111111111111,1487808000
"226",11,0,0,0,0,0,0,0.0909090909090909,0,0,0.0909090909090909,1487808000
"227",10,0.1,0,0,0.1,0,0,0,0.1,0.1,0.1,1487808000
"228",10,0,0,0,0,0,0,0,0.1,0,0,1487808000
"229",9,0,0,0,0,0,0,0,0,0,0,1487808000
"230",5,0,0.2,0,0,0,0,0,0,0,0.2,1487808000
"231",11,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.181818181818182,0.0909090909090909,0,0.0909090909090909,1487808000
"232",12,0,0.166666666666667,0,0,0,0,0,0,0,0.166666666666667,1487808000
"233",10,0,0.1,0,0,0,0,0,0,0,0,1487808000
"234",9,0,0.222222222222222,0,0,0,0,0,0,0,0.111111111111111,1487808000
"235",10,0.1,0.1,0,0.2,0.1,0,0,0.1,0,0.1,1487808000
"236",9,0,0,0,0,0,0,0,0,0,0.111111111111111,1487808000
"237",15,0,0,0,0,0,0,0,0,0,0,1487808000
"238",13,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0,0.0769230769230769,0,0,0.0769230769230769,0,1487808000
"239",15,0.0666666666666667,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,1487721600
"240",13,0,0.0769230769230769,0,0,0,0,0,0.153846153846154,0.0769230769230769,0.153846153846154,1487721600
"241",16,0,0,0,0,0,0.0625,0.0625,0,0.0625,0,1487721600
"242",11,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0,0,0.0909090909090909,0,1487721600
"243",13,0,0,0,0,0,0,0,0,0,0,1487721600
"244",8,0,0.125,0,0,0.125,0,0,0,0,0.25,1487721600
"245",13,0,0.153846153846154,0,0,0,0,0,0,0,0.153846153846154,1487721600
"246",13,0,0,0,0,0,0,0,0.0769230769230769,0,0.153846153846154,1487721600
"247",8,0,0,0,0,0.125,0,0.125,0,0,0.25,1487721600
"248",10,0,0,0,0,0,0,0,0,0,0,1487721600
"249",10,0.1,0,0,0.1,0,0.1,0,0,0.1,0.1,1487721600
"250",10,0,0.1,0,0.1,0,0,0,0,0.1,0,1487721600
"251",8,0,0,0,0,0,0,0,0,0,0,1487721600
"252",15,0,0,0,0,0.0666666666666667,0,0.0666666666666667,0,0,0.0666666666666667,1487721600
"253",13,0,0.0769230769230769,0,0,0,0,0,0,0,0,1487721600
"254",9,0,0,0,0,0,0,0,0,0,0,1487721600
